[0.061s] Invoking command in '/home/ubuntum/bf_ext/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntum/bf_ext/src/articubot_one/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntum/bf_ext/install/articubot_one
[0.965s] -- The C compiler identification is GNU 13.3.0
[1.589s] -- The CXX compiler identification is GNU 13.3.0
[1.730s] -- Detecting C compiler ABI info
[2.180s] -- Detecting C compiler ABI info - done
[2.200s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.213s] -- Detecting C compile features
[2.218s] -- Detecting C compile features - done
[2.297s] -- Detecting CXX compiler ABI info
[2.664s] -- Detecting CXX compiler ABI info - done
[2.688s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[2.688s] -- Detecting CXX compile features
[2.690s] -- Detecting CXX compile features - done
[2.802s] -- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
[3.308s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[3.652s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.962s] -- Found ament_lint_auto: 0.17.1 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[4.389s] -- Added test 'copyright' to check source files copyright and LICENSE
[4.413s] -- Added test 'flake8' to check Python code syntax and style conventions
[4.413s] -- Configured 'flake8' exclude dirs and/or files: 
[4.424s] -- Added test 'lint_cmake' to check CMake code style
[4.431s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[4.440s] -- Added test 'xmllint' to check XML markup files
[4.452s] -- Configuring done (4.2s)
[4.458s] -- Generating done (0.0s)
[4.462s] -- Build files have been written to: /home/ubuntum/bf_ext/build/articubot_one
[4.477s] Invoked command in '/home/ubuntum/bf_ext/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ubuntum/bf_ext/src/articubot_one/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntum/bf_ext/install/articubot_one
[4.480s] Invoking command in '/home/ubuntum/bf_ext/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntum/bf_ext/build/articubot_one -- -j2 -l2
[4.647s] Invoked command in '/home/ubuntum/bf_ext/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ubuntum/bf_ext/build/articubot_one -- -j2 -l2
[4.791s] Invoking command in '/home/ubuntum/bf_ext/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ubuntum/bf_ext/build/articubot_one
[4.825s] -- Install configuration: ""
[4.825s] -- Execute custom install script
[4.825s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/ball_tracker_params_robot.yaml
[4.858s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/ball_tracker_params_sim.yaml
[4.880s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[4.902s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/empty.yaml
[4.945s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/gaz_ros2_ctl_use_sim.yaml
[4.964s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/gz_bridge.yaml
[4.988s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/joystick.yaml
[5.010s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/main.rviz
[5.042s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/map.rviz
[5.063s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/mapper_params_online_async.yaml
[5.083s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/my_controllers.yaml
[5.102s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/nav2_params.yaml
[5.124s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/twist_mux.yaml
[5.144s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/config/view_bot.rviz
[5.167s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/camera.xacro
[5.191s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/depth_camera.xacro
[5.215s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/face.xacro
[5.265s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[5.289s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[5.313s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/lidar.xacro
[5.346s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[5.379s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/robot_core.xacro
[5.406s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/description/ros2_control.xacro
[5.431s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/ball_tracker.launch.py
[5.459s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/camera.launch.py
[5.498s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/joystick.launch.py
[5.518s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[5.549s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[5.575s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/localization_launch.py
[5.596s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[5.618s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[5.652s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[5.676s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[5.695s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/worlds/empty.world
[5.714s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/worlds/obstacles.world
[5.733s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[5.755s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[5.775s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[5.794s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[5.816s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/environment/path.sh
[5.839s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/environment/path.dsv
[5.864s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/local_setup.bash
[5.886s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/local_setup.sh
[5.906s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/local_setup.zsh
[5.926s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/local_setup.dsv
[5.957s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/articubot_one/package.dsv
[5.976s] -- Symlinking: /home/ubuntum/bf_ext/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
